id,regionID,region,institut,medium,n,f,datum,methode,p1Party,p1Value,p1Css,p2Party,p2Value,p2Css,p3Party,p3Value,p3Css,p4Party,p4Value,p4Css,p5Party,p5Value,p5Css,p6Party,p6Value,p6Css
246,11,Deutschland,Emnid,wahlrecht.de,622,3.9,2013-08-04,,UNION,40,unionde,SPD,25,spdde,GR�NE,13,grunede,LINKE,8,linkede,FDP,5,fdpde,PIRAT,3,piratde
249,11,Deutschland,FG Wahlen ,wahlrecht.de,1340,2.7,2013-08-02,,UNION,40,unionde,SPD,27,spdde,GR�NE,14,grunede,LINKE,7,linkede,FDP,5,fdpde,So. (DE),7,sonstde
253,11,Deutschland,Infratest dimap,wahlrecht.de,1503,2.5,2013-08-01,,UNION,42,unionde,SPD,26,spdde,GR�NE,13,grunede,LINKE,7,linkede,FDP,5,fdpde,So. (DE),7,sonstde
240,11,Deutschland,Forsa,wahlrecht.de,2501,1.9,2013-07-31,,UNION,41,unionde,SPD,22,spdde,GR�NE,13,grunede,LINKE,8,linkede,FDP,5,fdpde,PIRAT,3,piratde
256,11,Deutschland,INSA,wahlrecht.de,2128,2.1,2013-07-30,,UNION,39,unionde,SPD,26,spdde,GR�NE,15,grunede,LINKE,7,linkede,FDP,4,fdpde,AFD,3,afdde
234,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2013-07-28,telefonisch,SP�,27,spo,�VP,25,ovp,FP�,18,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
245,11,Deutschland,Emnid,wahlrecht.de,2321,2.0,2013-07-28,,UNION,40,unionde,SPD,25,spdde,GR�NE,13,grunede,LINKE,8,linkede,FDP,5,fdpde,PIRAT,3,piratde
233,1,�sterreich,Karmasin,Heute,800,3.4,2013-07-26,,SP�,27,spo,�VP,25,ovp,FP�,19,fpo,GR�NE,14,gru,TS,9,ts,BZ�,2,bzo
252,11,Deutschland,Infratest dimap,wahlrecht.de,1000,3.1,2013-07-25,,UNION,42,unionde,SPD,25,spdde,GR�NE,14,grunede,LINKE,7,linkede,FDP,4,fdpde,PIRAT,2,piratde
232,11,Deutschland,Forsa,wahlrecht.de,2500,1.9,2013-07-24,,UNION,41,unionde,SPD,22,spdde,GR�NE,12,grunede,LINKE,9,linkede,FDP,5,fdpde,PIRAT,4,piratde
231,11,Deutschland,INSA,wahlrecht.de,2152,2.1,2013-07-23,,UNION,38,unionde,SPD,26,spdde,GR�NE,15,grunede,LINKE,7,linkede,FDP,5,fdpde,AFD,4,afdde
229,11,Deutschland,Emnid,wahlrecht.de,1854,2.3,2013-07-21,,UNION,40,unionde,SPD,25,spdde,GR�NE,13,grunede,LINKE,8,linkede,FDP,6,fdpde,PIRAT,3,piratde
230,1,�sterreich,IMAS,Kronen Zeitung,500,4.3,2013-07-21,,SP�,27,spo,�VP,25,ovp,FP�,19,fpo,GR�NE,13,gru,TS,10,ts,BZ�,3,bzo
228,1,�sterreich,Spectra,Kleine Zeitung,700,3.7,2013-07-20,,SP�,27,spo,�VP,24,ovp,FP�,18,fpo,GR�NE,14,gru,TS,10,ts,BZ�,2,bzo
226,11,Deutschland,Infratest dimap,wahlrecht.de,1000,3.1,2013-07-19,,UNION,41,unionde,SPD,26,spdde,GR�NE,13,grunede,LINKE,7,linkede,FDP,4,fdpde,AFD,3,afdde
227,1,�sterreich,Market,Der Standard,500,4.3,2013-07-19,,SP�,25,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,9,ts,BZ�,3,bzo
224,11,Deutschland,Forsa,wahlrecht.de,2502,1.9,2013-07-17,,UNION,41,unionde,SPD,23,spdde,GR�NE,14,grunede,LINKE,8,linkede,FDP,5,fdpde,PIRAT,2,piratde
225,12,Bayern,Infratest dimap,wahlrecht.de,1004,3.1,2013-07-17,,CSU,47,csude,SPD,18,spdde,GR�NE,15,grunede,FW,8,fwde,FDP,3,fdpde,LINKE,3,linkede
223,11,Deutschland,GMS,wahlrecht.de,1008,3.1,2013-07-16,,UNION,41,unionde,SPD,25,spdde,GR�NE,13,grunede,LINKE,7,linkede,FDP,5,fdpde,PIRAT,2,piratde
221,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2013-07-14,,SP�,27,spo,�VP,24,ovp,FP�,18,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
222,11,Deutschland,Emnid,wahlrecht.de,1838,2.3,2013-07-14,,UNION,41,unionde,SPD,26,spdde,GR�NE,12,grunede,LINKE,7,linkede,FDP,5,fdpde,PIRAT,4,piratde
220,1,�sterreich,Karmasin,profil,500,4.3,2013-07-13,,SP�,28,spo,�VP,25,ovp,FP�,18,fpo,GR�NE,15,gru,TS,7,ts,BZ�,3,bzo
218,11,Deutschland,FG Wahlen ,wahlrecht.de,1338,2.7,2013-07-12,,UNION,41,unionde,SPD,26,spdde,GR�NE,13,grunede,LINKE,7,linkede,FDP,5,fdpde,AFD,3,afdde
219,12,Bayern,GMS,wahlrecht.de,1007,3.1,2013-07-11,,CSU,47,csude,SPD,19,spdde,GR�NE,11,grunede,FW,10,fwde,FDP,5,fdpde,So. (DE),8,sonstde
217,11,Deutschland,Forsa,wahlrecht.de,2503,1.9,2013-07-10,,UNION,41,unionde,SPD,22,spdde,GR�NE,15,grunede,LINKE,9,linkede,FDP,5,fdpde,PIRAT,2,piratde
215,1,�sterreich,OGM,Kurier,806,3.5,2013-07-07,,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,3,bzo
216,1,�sterreich,Market,Der Standard,507,4.3,2013-07-07,Telefonische CATI-Interviews,SP�,26,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,16,gru,TS,8,ts,BZ�,2,bzo
213,11,Deutschland,Infratest dimap,wahlrecht.de,1505,2.5,2013-07-04,,UNION,42,unionde,SPD,25,spdde,GR�NE,14,grunede,LINKE,7,linkede,FDP,4,fdpde,PIRAT,3,piratde
212,11,Deutschland,Forsa,wahlrecht.de,2501,1.9,2013-07-03,,UNION,41,unionde,SPD,22,spdde,GR�NE,14,grunede,LINKE,9,linkede,FDP,5,fdpde,PIRAT,2,piratde
211,11,Deutschland,Emnid,wahlrecht.de,1840,2.3,2013-06-30,,UNION,41,unionde,SPD,25,spdde,GR�NE,13,grunede,LINKE,7,linkede,FDP,5,fdpde,PIRAT,3,piratde
209,11,Deutschland,FG Wahlen ,wahlrecht.de,1276,2.7,2013-06-29,,UNION,43,unionde,SPD,26,spdde,GR�NE,13,grunede,LINKE,6,linkede,FDP,4,fdpde,AFD,3,afdde
210,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2013-06-29,,SP�,28,spo,�VP,25,ovp,FP�,19,fpo,GR�NE,14,gru,TS,8,ts,BZ�,2,bzo
207,1,�sterreich,Karmasin,Heute,800,3.4,2013-06-28,,SP�,29,spo,�VP,25,ovp,FP�,18,fpo,GR�NE,15,gru,TS,7,ts,NEOS,2,neo
208,1,�sterreich,AKonsult,Mein Bezirk,1000,3.1,2013-06-28,,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,16,gru,TS,8,ts,BZ�,4,bzo
206,11,Deutschland,Forsa,wahlrecht.de,2502,1.9,2013-06-26,,UNION,41,unionde,SPD,22,spdde,GR�NE,15,grunede,LINKE,8,linkede,FDP,5,fdpde,PIRAT,2,piratde
203,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2013-06-23,,SP�,28,spo,�VP,25,ovp,FP�,18,fpo,GR�NE,14,gru,TS,9,ts,BZ�,2,bzo
204,11,Deutschland,Emnid,BILD,2755,1.8,2013-06-23,,UNION,41,unionde,SPD,25,spdde,GR�NE,14,grunede,FDP,4,fdpde,LINKE,8,linkede,PIRAT,3,piratde
205,1,�sterreich,IMAS,Kronen Zeitung,500,4.3,2013-06-22,,SP�,28,spo,�VP,26,ovp,FP�,19,fpo,GR�NE,12,gru,TS,8,ts,BZ�,4,bzo
131,1,�sterreich,Hajek,ATV,700,3.7,2013-06-21,,SP�,27,spo,�VP,25,ovp,FP�,18,fpo,GR�NE,16,gru,TS,10,ts,NEOS,1,neo
132,11,Deutschland,Infratest dimap,wahlrecht.de,1008,3.1,2013-06-21,,UNION,41,unionde,SPD,25,spdde,GR�NE,14,grunede,FDP,5,fdpde,LINKE,7,linkede,So. (DE),8,sonstde
130,11,Deutschland,Forsa,stern,2501,1.9,2013-06-19,,UNION,40,unionde,SPD,22,spdde,GR�NE,15,grunede,FDP,6,fdpde,LINKE,8,linkede,PIRAT,2,piratde
129,11,Deutschland,GMS,wahlrecht.de,1006,3.1,2013-06-18,,UNION,41,unionde,SPD,25,spdde,GR�NE,14,grunede,FDP,5,fdpde,LINKE,8,linkede,PIRAT,2,piratde
128,11,Deutschland,Emnid,BILD,2727,1.9,2013-06-16,,UNION,41,unionde,SPD,25,spdde,GR�NE,13,grunede,FDP,5,fdpde,LINKE,8,linkede,PIRAT,3,piratde
127,1,�sterreich,Karmasin,profil,500,4.3,2013-06-15,,SP�,27,spo,�VP,24,ovp,FP�,18,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
125,12,Bayern,FG Wahlen ,S�ddeutsche,1000,3.1,2013-06-14,,CSU,46,csude,SPD,20,spdde,GR�NE,13,grunede,FW,10,fwde,FDP,4,fdpde,So. (DE),7,sonstde
126,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2013-06-14,,SP�,28,spo,�VP,25,ovp,FP�,18,fpo,GR�NE,14,gru,TS,9,ts,BZ�,2,bzo
124,11,Deutschland,Forsa,stern,2501,1.9,2013-06-12,,UNION,40,unionde,SPD,24,spdde,GR�NE,13,grunede,FDP,5,fdpde,LINKE,9,linkede,PIRAT,2,piratde
123,12,Bayern,GMS,wahlrecht.de,1309,2.7,2013-06-11,,CSU,46,csude,SPD,20,spdde,GR�NE,11,grunede,FDP,4,fdpde,FW,9,fwde,So. (DE),10,sonstde
122,11,Deutschland,Emnid,wahlrecht.de,1951,2.2,2013-06-09,,UNION,41,unionde,SPD,26,spdde,GR�NE,13,grunede,FDP,4,fdpde,LINKE,7,linkede,PIRAT,3,piratde
120,11,Deutschland,Infratest dimap,wahlrecht.de,1503,2.5,2013-06-06,,UNION,41,unionde,SPD,27,spdde,GR�NE,14,grunede,FDP,4,fdpde,LINKE,6,linkede,AFD,3,afdde
121,11,Deutschland,FG Wahlen ,ZDF,1275,2.7,2013-06-06,,UNION,42,unionde,SPD,28,spdde,GR�NE,13,grunede,FDP,4,fdpde,LINKE,6,linkede,AFD,3,afdde
118,11,Deutschland,Forsa,stern,2508,1.9,2013-06-04,,UNION,41,unionde,SPD,24,spdde,GR�NE,13,grunede,FDP,4,fdpde,LINKE,8,linkede,PIRAT,3,piratde
119,11,Deutschland,INSA,wahlrecht.de,2633,1.9,2013-06-04,,UNION,39,unionde,SPD,27,spdde,GR�NE,15,grunede,FDP,4,fdpde,LINKE,6,linkede,PIRAT,3,piratde
117,11,Deutschland,Emnid,wahlrecht.de,1866,2.2,2013-06-02,,UNION,40,unionde,SPD,26,spdde,GR�NE,14,grunede,FDP,5,fdpde,LINKE,7,linkede,PIRAT,4,piratde
424,1,�sterreich,Market,Der Standard,400,4.9,2013-06-02,,SP�,25,spo,�VP,23,ovp,FP�,20,fpo,GR�NE,16,gru,TS,9,ts,BZ�,3,bzo
104,11,Deutschland,Infratest dimap,wahlrecht.de,1000,3.1,2013-05-31,,UNION,42,unionde,SPD,26,spdde,GR�NE,14,grunede,FDP,4,fdpde,LINKE,6,linkede,AFD,3,afdde
116,1,�sterreich,Karmasin,Heute,800,3.4,2013-05-31,,SP�,27,spo,�VP,25,ovp,FP�,18,fpo,GR�NE,16,gru,BZ�,1,bzo,TS,10,ts
95,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2013-05-30,telefonisch,SP�,27,spo,�VP,25,ovp,FP�,18,fpo,GR�NE,15,gru,TS,9,ts,BZ�,2,bzo
85,11,Deutschland,Forsa,N/A,2001,2.2,2013-05-28,,UNION,40,unionde,SPD,24,spdde,GR�NE,14,grunede,FDP,4,fdpde,LINKE,8,linkede,PIRAT,3,piratde
89,12,Bayern,Forsa,wahlrecht.de,1102,2.9,2013-05-28,,CSU,46,csude,SPD,20,spdde,GR�NE,12,grunede,FDP,4,fdpde,LINKE,3,linkede,FW,9,fwde
83,11,Deutschland,Emnid,N/A,1568,2.5,2013-05-26,,UNION,40,unionde,SPD,27,spdde,GR�NE,13,grunede,FDP,4,fdpde,LINKE,7,linkede,PIRAT,4,piratde
76,11,Deutschland,Infratest dimap,N/A,1008,2.7,2013-05-24,,UNION,41,unionde,SPD,27,spdde,GR�NE,14,grunede,FDP,4,fdpde,LINKE,6,linkede,PIRAT,2,piratde
428,43,UK (EU),ComRes,N/A,2000,68.5,2013-05-24,Online,UKIP,27,ukip,Labour,23,labour,Cons,21,cons,LibDem,18,libdem,Greens,4,greensuk,SNP,4,snpuk
74,11,Deutschland,Allensbach,N/A,1503,2.2,2013-05-22,,UNION,39,unionde,SPD,27,spdde,GR�NE,13,grunede,FDP,6,fdpde,LINKE,6,linkede,PIRAT,3,piratde
77,11,Deutschland,Forsa,N/A,2503,1.7,2013-05-22,,UNION,41,unionde,SPD,24,spdde,GR�NE,13,grunede,FDP,4,fdpde,LINKE,8,linkede,PIRAT,3,piratde
82,11,Deutschland,Emnid,N/A,2003,1.9,2013-05-19,,UNION,39,unionde,SPD,26,spdde,GR�NE,15,grunede,FDP,4,fdpde,LINKE,7,linkede,PIRAT,4,piratde
70,1,�sterreich,Karmasin,profil,500,4.0,2013-05-16,telefonisch,SP�,26,spo,�VP,25,ovp,FP�,18,fpo,BZ�,2,bzo,GR�NE,16,gru,TS,10,ts
71,1,�sterreich,IMAS,Kronen Zeitung,500,4.0,2013-05-16,telefonisch,SP�,29,spo,�VP,28,ovp,FP�,19,fpo,BZ�,3,bzo,GR�NE,12,gru,TS,7,ts
86,11,Deutschland,FG Wahlen ,N/A,2362,2.0,2013-05-12,,UNION,38,unionde,SPD,26,spdde,GR�NE,15,grunede,FDP,4,fdpde,LINKE,8,linkede,PIRAT,4,piratde
423,1,�sterreich,Market,Der Standard,400,4.9,2013-05-12,telefonisch,SP�,25,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,16,gru,TS,10,ts,BZ�,2,bzo
69,1,�sterreich,Gallup,TZ �STERREICH,400,5.0,2013-05-09,telefonisch,SP�,26,spo,�VP,25,ovp,FP�,19,fpo,GR�NE,15,gru,TS,9,ts,BZ�,2,bzo
87,11,Deutschland,Emnid,N/A,2282,2.0,2013-05-05,,UNION,37,unionde,SPD,27,spdde,GR�NE,15,grunede,FDP,5,fdpde,LINKE,7,linkede,PIRAT,4,piratde
81,9,Vorarlberg,Edwin Berndt,Vorarlberger Nachrichten,503,4.5,2013-05-04,,�VP,43,ovp,FP�,22,fpo,GR�NE,14,gru,SP�,13,spo,BZ�,2,bzo,TS,4,ts
68,1,�sterreich,Karmasin,Heute,800,4.0,2013-05-03,telefonisch,SP�,28,spo,�VP,24,ovp,FP�,19,fpo,BZ�,2,bzo,GR�NE,14,gru,TS,8,ts
75,12,Bayern,GMS,N/A,1008,3.16,2013-05-02,,CSU,47,csude,SPD,20,spdde,GR�NE,13,grunede,FDP,3,fdpde,LINKE,2,linkede,FW,8,fwde
67,4,Ober�sterreich,IMAS,Kronen Zeitung,500,5.0,2013-05-01,telefonisch,�VP,43,ovp,SP�,22,spo,FP�,15,fpo,GR�NE,15,gru,BZ�,1,bzo,TS,4,ts
39,7,Salzburg,Gallup,TZ �STERREICH,300,6.0,2013-04-28,telefonisch,SP�,29,spo,�VP,28,ovp,FP�,15,fpo,GR�NE,15,gru,TS,11,ts,So,2,and
88,11,Deutschland,Emnid,N/A,2440,2.0,2013-04-28,,UNION,40,unionde,SPD,27,spdde,GR�NE,14,grunede,FDP,4,fdpde,LINKE,7,linkede,PIRAT,3,piratde
78,12,Bayern,INSA,N/A,1005,2.7,2013-04-22,,CSU,49,csude,SPD,18,spdde,GR�NE,16,grunede,FDP,2,fdpde,LINKE,2,linkede,FW,9,fwde
29,7,Salzburg,OGM,Kurier,404,5.0,2013-04-21,telefonisch,�VP,32,ovp,SP�,29,spo,FP�,16,fpo,GR�NE,14,gru,TS,7,ts,So,2,and
28,7,Salzburg,GMK,Mein Bezirk,400,5.0,2013-04-20,telefonisch,�VP,28,ovp,SP�,25,spo,FP�,16,fpo,GR�NE,17,gru,PIRAT,2,pir,KP�,1,kpo
40,1,�sterreich,Gallup,TZ �STERREICH,400,5.0,2013-04-20,telefonisch,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,BZ�,2,bzo,GR�NE,13,gru,PIRAT,1,pir
42,1,�sterreich,Karmasin,profil,500,5.0,2013-04-20,telefonisch,SP�,28,spo,�VP,25,ovp,FP�,19,fpo,BZ�,1,bzo,GR�NE,13,gru,TS,10,ts
30,7,Salzburg,meinungsraum.at,NEWS,500,5.0,2013-04-17,telefonisch,SP�,29,spo,�VP,27,ovp,FP�,15,fpo,GR�NE,17,gru,TS,10,ts,So,2,and
32,7,Salzburg,Gallup,TZ �STERREICH,400,5.0,2013-04-10,telefonisch,SP�,29,spo,�VP,29,ovp,FP�,13,fpo,GR�NE,14,gru,TS,11,ts,So,4,and
43,1,�sterreich,Gallup,TZ �STERREICH,400,5.0,2013-04-07,telefonisch,SP�,27,spo,�VP,25,ovp,FP�,19,fpo,BZ�,1,bzo,GR�NE,14,gru,PIRAT,1,pir
44,1,�sterreich,IMAS,Kronen Zeitung,400,5.0,2013-04-05,telefonisch,SP�,27,spo,�VP,24,ovp,FP�,18,fpo,GR�NE,14,gru,TS,10,ts,BZ�,4,bzo
45,1,�sterreich,Karmasin,Heute,800,5.0,2013-04-05,telefonisch,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,BZ�,2,bzo,GR�NE,14,gru,PIRAT,1,pir
46,1,�sterreich,Market,Der Standard,504,5.0,2013-04-01,telefonisch,SP�,26,spo,�VP,24,ovp,FP�,19,fpo,BZ�,4,bzo,GR�NE,14,gru,TS,10,ts
79,2,Wien,GfK,TZ �STERREICH,1500,2.12,2013-03-24,,SP�,37,spo,FP�,21,fpo,�VP,15,ovp,GR�NE,14,gru,TS,9,ts,So,4,and
47,1,�sterreich,Karmasin,profil,500,5.0,2013-03-23,telefonisch,SP�,28,spo,�VP,24,ovp,FP�,20,fpo,BZ�,1,bzo,GR�NE,13,gru,TS,10,ts
33,7,Salzburg,IMAS,Kronen Zeitung,750,4.0,2013-03-22,-,�VP,28,ovp,SP�,27,spo,FP�,14,fpo,GR�NE,16,gru,TS,10,ts,So,4,and
48,1,�sterreich,Hajek,ATV,1000,3.0,2013-03-22,telefonisch,SP�,26,spo,�VP,23,ovp,FP�,18,fpo,BZ�,2,bzo,GR�NE,13,gru,TS,15,ts
49,1,�sterreich,Gallup,TZ �STERREICH,400,5.0,2013-03-16,telefonisch,SP�,28,spo,�VP,25,ovp,FP�,20,fpo,GR�NE,13,gru,BZ�,2,bzo,TS,9,ts
50,1,�sterreich,Karmasin,Heute,800,4.0,2013-03-15,telefonisch,SP�,27,spo,�VP,24,ovp,FP�,20,fpo,BZ�,2,bzo,GR�NE,14,gru,TS,9,ts
80,2,Wien,triconsult,Die Presse,1800,1.93,2013-03-15,,SP�,42,spo,FP�,20,fpo,�VP,13,ovp,GR�NE,16,gru,TS,7,ts,So,2,and
51,1,�sterreich,meinungsraum.at,NEWS,1000,3.0,2013-03-14,telefonisch/online,SP�,26,spo,�VP,22,ovp,FP�,20,fpo,BZ�,2,bzo,GR�NE,14,gru,TS,13,ts
34,7,Salzburg,IGF,Salzburger Fenster,400,5.0,2013-03-12,-,�VP,31,ovp,SP�,29,spo,FP�,13,fpo,GR�NE,14,gru,BZ�,2,bzo,TS,9,ts
35,7,Salzburg,Gallup,TZ �STERREICH,200,7.0,2013-03-10,-,SP�,32,spo,�VP,30,ovp,FP�,13,fpo,GR�NE,12,gru,BZ�,3,bzo,TS,8,ts
52,1,�sterreich,Market,Der Standard,400,5.0,2013-03-10,telefonisch,SP�,27,spo,�VP,24,ovp,FP�,21,fpo,BZ�,3,bzo,GR�NE,13,gru,TS,11,ts
53,1,�sterreich,Gallup,TZ �STERREICH,400,5.0,2013-03-08,telefonisch,SP�,28,spo,�VP,25,ovp,FP�,20,fpo,BZ�,2,bzo,GR�NE,13,gru,TS,10,ts
84,12,Bayern,GMS,N/A,1004,3.1,2013-03-06,,CSU,48,csude,SPD,21,spdde,GR�NE,12,grunede,FDP,3,fdpde,LINKE,3,linkede,FW,8,fwde
54,1,�sterreich,Gallup,oe24.at,400,5.0,2013-02-24,telefonisch,SP�,27,spo,�VP,25,ovp,FP�,22,fpo,BZ�,2,bzo,GR�NE,13,gru,TS,9,ts
103,3,Nieder�sterreich,Gallup,TZ �STERREICH,200,6.9,2013-02-24,telefonisch,�VP,49,ovp,SP�,23,spo,FP�,11,fpo,TS,8,ts,GR�NE,7,gru,So,2,and
55,1,�sterreich,Karmasin,profil,500,5.0,2013-02-23,telefonisch,SP�,27,spo,�VP,24,ovp,FP�,23,fpo,BZ�,1,bzo,GR�NE,12,gru,TS,10,ts
36,7,Salzburg,IGF,Der Standard,403,5.0,2013-02-18,-,SP�,31,spo,�VP,31,ovp,FP�,16,fpo,GR�NE,11,gru,BZ�,2,bzo,TS,7,ts
57,1,�sterreich,IMAS,Kronen Zeitung,400,5.0,2013-02-13,telefonisch,SP�,24,spo,�VP,23,ovp,FP�,21,fpo,BZ�,5,bzo,GR�NE,11,gru,TS,10,ts
58,1,�sterreich,Gallup,oe24.at,400,5.0,2013-02-09,telefonisch,SP�,28,spo,�VP,25,ovp,FP�,21,fpo,BZ�,1,bzo,GR�NE,13,gru,TS,8,ts
59,1,�sterreich,Market,Der Standard,405,5.0,2013-02-04,telefonisch,SP�,27,spo,�VP,23,ovp,FP�,22,fpo,BZ�,1,bzo,GR�NE,13,gru,TS,10,ts
60,1,�sterreich,Gallup,oe24.at,400,5.0,2013-02-03,telefonisch,SP�,27,spo,�VP,25,ovp,FP�,21,fpo,BZ�,1,bzo,GR�NE,14,gru,PIRAT,1,pir
396,3,Nieder�sterreich,OGM,Kurier,503,4.3,2013-02-02,,�VP,51,ovp,SP�,21,spo,FP�,11,fpo,GR�NE,7,gru,TS,7,ts,So,3,and
61,1,�sterreich,Gallup,oe24.at,400,5.0,2013-01-26,telefonisch,SP�,27,spo,�VP,25,ovp,FP�,21,fpo,BZ�,1,bzo,GR�NE,13,gru,PIRAT,1,pir
62,1,�sterreich,Karmasin,profil,500,5.0,2013-01-26,telefonisch,SP�,27,spo,�VP,26,ovp,FP�,21,fpo,BZ�,2,bzo,GR�NE,13,gru,TS,7,ts
37,7,Salzburg,IGF,Salzburger Nachrichten,502,5.0,2013-01-24,-,�VP,31,ovp,SP�,29,spo,FP�,17,fpo,GR�NE,13,gru,BZ�,3,bzo,TS,7,ts
63,1,�sterreich,meinungsraum.at,NEWS,1000,4.0,2013-01-17,telefonisch/online,SP�,25,spo,�VP,19,ovp,FP�,21,fpo,BZ�,4,bzo,GR�NE,15,gru,PIRAT,2,pir
64,1,�sterreich,Gallup,oe24.at,400,5.0,2013-01-13,telefonisch,SP�,28,spo,�VP,23,ovp,FP�,20,fpo,BZ�,1,bzo,GR�NE,14,gru,PIRAT,1,pir
65,1,�sterreich,AKonsult,Mein Bezirk,1000,3.0,2013-01-09,telefonisch,SP�,26,spo,�VP,22,ovp,FP�,18,fpo,GR�NE,14,gru,TS,11,ts,BZ�,6,bzo
66,1,�sterreich,Market,Der Standard,500,5.0,2013-01-01,telefonisch,SP�,27,spo,�VP,24,ovp,FP�,23,fpo,BZ�,2,bzo,GR�NE,14,gru,PIRAT,1,pir
133,1,�sterreich,Hajek,ATV,1000,3.1,2012-12-20,,SP�,26,spo,�VP,23,ovp,FP�,20,fpo,GR�NE,14,gru,TS,12,ts,BZ�,3,bzo
202,1,�sterreich,Gallup,oe24.at,400,4.9,2012-10-21,,SP�,25,spo,�VP,22,ovp,FP�,22,fpo,GR�NE,15,gru,TS,11,ts,BZ�,2,bzo
201,1,�sterreich,Karmasin,profil,500,4.3,2012-10-19,,SP�,25,spo,�VP,23,ovp,FP�,22,fpo,GR�NE,15,gru,TS,10,ts,BZ�,2,bzo
200,1,�sterreich,Market,Der Standard,400,4.9,2012-10-10,,SP�,28,spo,�VP,22,ovp,FP�,20,fpo,GR�NE,16,gru,TS,10,ts,BZ�,2,bzo
199,1,�sterreich,AKonsult,Mein Bezirk,1000,3.1,2012-10-09,,SP�,26,spo,FP�,21,fpo,�VP,20,ovp,GR�NE,15,gru,TS,10,ts,BZ�,5,bzo
198,1,�sterreich,Gallup,oe24.at,400,4.9,2012-10-06,,SP�,26,spo,�VP,22,ovp,FP�,21,fpo,GR�NE,14,gru,TS,12,ts,PIRAT,2,pir
197,1,�sterreich,Gallup,oe24.at,400,4.9,2012-09-28,,SP�,26,spo,�VP,23,ovp,FP�,20,fpo,GR�NE,14,gru,TS,12,ts,PIRAT,2,pir
195,1,�sterreich,IMAS,Kronen Zeitung,500,4.3,2012-09-26,,SP�,26,spo,�VP,23,ovp,FP�,19,fpo,GR�NE,12,gru,TS,11,ts,BZ�,4,bzo
196,1,�sterreich,meinungsraum.at,NEWS,1000,3.1,2012-09-26,,SP�,27,spo,FP�,21,fpo,�VP,19,ovp,GR�NE,15,gru,TS,9,ts,PIRAT,3,pir
194,1,�sterreich,Gallup,oe24.at,400,4.9,2012-09-23,,SP�,27,spo,�VP,23,ovp,FP�,21,fpo,GR�NE,14,gru,TS,9,ts,PIRAT,3,pir
193,1,�sterreich,Karmasin,profil,500,4.3,2012-09-22,,SP�,27,spo,�VP,22,ovp,FP�,21,fpo,GR�NE,15,gru,TS,9,ts,BZ�,2,bzo
192,1,�sterreich,Market,Der Standard,400,4.9,2012-09-20,,SP�,29,spo,�VP,23,ovp,FP�,21,fpo,GR�NE,16,gru,BZ�,4,bzo,So,7,and
134,1,�sterreich,Hajek,ATV,1000,3.1,2012-09-19,,SP�,27,spo,�VP,22,ovp,FP�,19,fpo,GR�NE,13,gru,TS,11,ts,BZ�,4,bzo
191,1,�sterreich,OGM,Kurier,500,4.3,2012-09-16,,SP�,28,spo,�VP,23,ovp,FP�,23,fpo,GR�NE,12,gru,TS,6,ts,BZ�,3,bzo
190,1,�sterreich,Gallup,oe24.at,400,4.9,2012-09-14,,SP�,28,spo,�VP,23,ovp,FP�,20,fpo,GR�NE,13,gru,TS,10,ts,PIRAT,2,pir
188,1,�sterreich,Market,Der Standard,400,4.9,2012-09-01,,SP�,30,spo,�VP,24,ovp,FP�,21,fpo,GR�NE,15,gru,BZ�,3,bzo,So,7,and
189,1,�sterreich,Gallup,oe24.at,400,4.9,2012-09-01,,SP�,28,spo,�VP,21,ovp,FP�,20,fpo,GR�NE,14,gru,TS,10,ts,BZ�,3,bzo
187,1,�sterreich,Gallup,oe24.at,400,4.9,2012-08-26,,SP�,29,spo,�VP,22,ovp,FP�,20,fpo,GR�NE,14,gru,TS,9,ts,PIRAT,3,pir
186,1,�sterreich,Karmasin,profil,500,4.3,2012-08-25,,SP�,29,spo,�VP,23,ovp,FP�,21,fpo,GR�NE,14,gru,TS,7,ts,BZ�,2,bzo
185,1,�sterreich,Market,Der Standard,400,4.9,2012-08-19,,SP�,30,spo,�VP,23,ovp,FP�,21,fpo,GR�NE,16,gru,BZ�,4,bzo,So,6,and
184,1,�sterreich,Gallup,oe24.at,400,4.9,2012-08-18,,SP�,28,spo,�VP,21,ovp,FP�,20,fpo,GR�NE,14,gru,TS,8,ts,PIRAT,4,pir
